symbol,segment,timeframe,expansion_mult,exit_variant,same_bar_both_mode,fee_scenario,filter_mode,direction_mode,bars_tested,start_date,end_date,final_equity,net_return_pct,max_drawdown_pct,buy_and_hold_return_pct,beats_buy_and_hold,total_trades,long_trades,short_trades,win_rate,profit_factor,avg_trade_pct,avg_win_pct,avg_loss_pct,expectancy_pct,return_dd_ratio,symbols,positive_symbols,aggregate_net_return_pct,aggregate_max_drawdown_pct,aggregate_trade_count,avg_win_rate,avg_return_dd_ratio,aggregate_profit_factor
BNBUSDT,first_50pct,1D,0.9,close_exit,skip,commission=0.0004;slippage=0.0002,none,both,1135,2020-02-10,2023-03-20,99443.00456441123,894.4300456441123,-27.974094247604032,1218.3532494342767,False,396,181,215,50.75757575757576,1.7226002601448984,0.7151169055976334,3.3586331362571773,-2.009738286005281,0.7151169055976334,31.97351226914951,5,5,681.3438869627864,-32.160002240250684,2040,50.29501348953835,22.494939410653274,1.5039253252974965
BNBUSDT,second_50pct,1D,0.9,close_exit,skip,commission=0.0004;slippage=0.0002,none,both,1134,2023-03-21,2026-04-27,10433.46921753254,4.334692175325405,-35.06548519602312,86.34760253497551,False,410,196,214,47.5609756097561,1.0485001697826069,0.0366857122731568,1.6675215190717554,-1.4424444380790604,0.0366857122731568,0.12361705965548755,5,5,61.3978107415525,-34.717384504161615,2136,46.12138114139765,2.29823634976432,1.1704745299253452
BNBUSDT,year_2020,1D,0.9,close_exit,skip,commission=0.0004;slippage=0.0002,none,both,326,2020-02-10,2020-12-31,19083.67062083127,90.83670620831272,-20.071238644833368,48.421930207630325,True,123,56,67,47.15447154471545,1.8024403129143194,0.6756119652067206,3.218270940754258,-1.5932221975895444,0.6756119652067206,4.525715020168694,5,5,122.522120272001,-23.649030679692924,591,49.98947160324267,5.72025276506017,1.8050314085506782
BNBUSDT,year_2021,1D,0.9,close_exit,skip,commission=0.0004;slippage=0.0002,none,both,365,2021-01-01,2021-12-31,31002.145376168035,210.02145376168033,-27.974094247604032,1253.5123693610265,False,127,62,65,48.031496062992126,1.810671108679249,1.1187466187610724,5.2023611534784795,-2.655503178477742,1.1187466187610724,7.5077123821325715,5,4,100.6800129230708,-29.73559743063865,638,49.93884018385577,3.6765091808519914,1.4105788797897936
BNBUSDT,year_2022,1D,0.9,close_exit,skip,commission=0.0004;slippage=0.0002,none,both,365,2022-01-01,2022-12-31,16435.420311844788,64.35420311844788,-15.922324178805347,-53.329919975727236,True,117,46,71,58.119658119658126,1.6009635937531774,0.4717870058105895,2.162500502005017,-1.8745092746224943,0.4717870058105895,4.041759381090329,5,4,54.240322944829714,-21.302827699353866,634,51.027437776064474,3.082669047004631,1.364995290973746
BNBUSDT,year_2023,1D,0.9,close_exit,skip,commission=0.0004;slippage=0.0002,none,both,365,2023-01-01,2023-12-31,10523.745978453115,5.23745978453114,-21.566113831970778,27.406285807824517,False,131,60,71,42.74809160305343,1.090228759927012,0.05824011401445831,1.6461830701223212,-1.1274239598794127,0.05824011401445831,0.24285598348121695,5,4,24.27049276113467,-18.576930178330077,671,42.16148969227045,1.7917121523917885,1.2654449635733578
BNBUSDT,year_2024,1D,0.9,close_exit,skip,commission=0.0004;slippage=0.0002,none,both,366,2024-01-01,2024-12-31,8910.715951786771,-10.892840482132282,-27.378369795711578,123.94029279494787,False,127,61,66,48.031496062992126,0.9482805839373267,-0.05161912648348191,1.970460723086185,-1.9205111086615074,-0.05161912648348191,-0.397863005117218,5,3,8.903837059427344,-23.756967185569135,684,47.91052805407489,0.6528703958893589,1.1018255985887675
BNBUSDT,year_2025,1D,0.9,close_exit,skip,commission=0.0004;slippage=0.0002,none,both,365,2025-01-01,2025-12-31,10637.700119573097,6.377001195730969,-16.821842086508653,22.232588383302954,False,132,70,62,51.515151515151516,1.0986445893190342,0.07128462094736107,1.5411496615223794,-1.490446984663596,0.07128462094736107,0.3790905397242678,5,4,13.005543836645572,-26.804164710388754,686,47.012440938243884,0.5866924388378661,1.1255654748751458
BNBUSDT,year_2026,1D,0.9,close_exit,skip,commission=0.0004;slippage=0.0002,none,both,117,2026-01-01,2026-04-27,10696.404090637716,6.964040906377167,-9.02449434613496,-27.902431125812498,True,49,22,27,48.97959183673469,1.2987155537405024,0.15028303731003737,1.333985188574184,-0.9860710279035435,0.15028303731003737,0.7716821174983338,5,5,18.983285876808075,-9.993187093984911,222,51.21352201146849,3.1137683412247004,1.6190847252814489
BNBUSDT,last_12_months,1D,0.9,close_exit,skip,commission=0.0004;slippage=0.0002,none,both,366,2025-04-27,2026-04-27,12553.593012709583,25.53593012709583,-18.752967796202423,3.2702151980517957,True,140,73,67,53.57142857142857,1.3230422997339246,0.17793419263713428,1.3603182372527995,-1.1863550896117099,0.17793419263713428,1.361700740096562,5,4,23.593175865102022,-20.971482596533896,701,47.69822970480008,1.488315590734324,1.2094842636135827
